date	Arab World	East Asia & Pacific	Europe & Central Asia	Fragile and conflict affected situations	Heavily indebted poor countries (HIPC)	IBRD only	IDA & IBRD total	IDA only	Latin America & Caribbean	Least developed countries: UN classification	Low income	Low & middle income	Middle East & North Africa	Middle income	South Asia	Sub-Saharan Africa	Upper middle income	World
1994	58.7162094116211	83.003547668457	95.6731109619141	58.4564895629883	47.5808906555176	76.04139709472659	71.9273300170898	49.1168403625488	86.7970504760742	47.38945007324221	49.558349609375	71.5531005859375	62.0345687866211	73.26312255859379	48.8950881958008	54.689659118652294	83.688362121582	76.1472930908203
1995	59.685230255127	83.5123977661133	95.8122024536133	58.9664916992188	47.5551986694336	76.5565490722656	72.4131774902344	49.6081008911133	87.39913940429692	48.102180480957	49.9178314208984	72.04827880859379	63.544559478759794	73.7866897583008	49.6832695007324	54.9782791137695	84.1984024047852	76.5367889404297
1996	61.1546783447266	84.0223770141602	95.9737319946289	59.5037498474121	48.055259704589794	77.0917892456055	72.9427719116211	50.1578216552734	87.72866821289058	48.636268615722706	50.3739013671875	72.58843994140629	64.8845901489258	74.3413162231445	50.48078918457029	55.659049987793	84.6662902832031	76.9582595825195
1997	61.9118499755859	89.0765228271484	96.0999298095703	60.365451812744105	48.8920783996582	80.0301513671875	75.4657363891602	50.920101165771506	88.0181198120117	49.3986282348633	51.158870697021506	75.1503677368164	65.8217697143555	77.05613708496091	51.2822608947754	56.532039642334006	89.25733184814449	78.9945983886719
1998	63.117618560790994	89.43335723876949	96.3524627685547	61.2371711730957	49.591758728027294	81.60511779785159	76.9546127319336	52.43257141113279	88.4938812255859	50.961509704589794	51.7665405273438	76.6610107421875	67.02426910400389	78.65403747558591	56.1621704101563	57.192569732665994	89.6533432006836	80.207878112793
1999	64.1757736206055	89.7908096313477	96.4646377563477	61.79219055175779	50.3950881958008	81.9821472167969	77.36090087890629	53.2794418334961	88.78929901123051	51.844970703125	52.349681854248	77.0752334594727	68.092399597168	79.0700607299805	56.9161605834961	58.023509979248	89.9910125732422	80.55516052246091
2000	65.1159286499023	90.3135299682617	96.58328247070308	62.63916015625	51.119499206543	82.4714279174805	77.62660217285159	53.980541229248	89.0321502685547	52.31230163574221	52.72489929199221	77.3467178344727	69.1052169799805	79.34767150878909	57.6893501281738	56.6605415344238	90.44329833984379	80.7786178588867
2001	66.33673095703129	90.52139282226558	96.6643600463867	63.498741149902294	52.0006103515625	82.7173614501953	77.9346466064453	54.7038688659668	89.12725830078129	52.9751091003418	53.4491386413574	77.6604537963867	70.2346115112305	79.6439208984375	58.1300392150879	57.6617088317871	90.6493682861328	81.0163192749023
2002	67.5214691162109	90.9091262817383	96.80673217773442	64.2841033935547	52.4675483703613	83.1494064331055	78.3866424560547	55.4430809020996	89.24292755126949	53.6360206604004	53.9297485351563	78.1218795776367	70.6836318969727	80.1190490722656	59.2120704650879	58.17021179199221	90.85549926757808	81.41221618652341
2003	70.1877593994141	91.304443359375	96.89122772216801	64.4421005249023	53.309051513671896	83.81764221191409	79.0312576293945	56.1981201171875	90.0110015869141	54.49568176269529	54.4975090026855	78.7784118652344	73.9425735473633	80.7987365722656	60.101001739502	58.6291084289551	91.4139633178711	81.9416198730469
2004	71.1753234863281	91.86688232421879	96.9810409545898	64.8756790161133	55.154899597168	84.30979919433591	79.6465072631836	57.6109199523926	89.9926071166992	55.992618560790994	56.2558708190918	79.4039611816406	74.8572082519531	81.3476181030273	60.8724594116211	60.5120315551758	91.8676605224609	82.4533996582031
2005	71.7514190673828	92.2488632202148	96.97740936279301	65.0893936157227	54.3778800964355	84.40899658203129	79.6309509277344	57.446868896484396	90.4701919555664	55.75614929199221	55.5100593566895	79.3897476196289	75.3109588623047	81.4165496826172	60.642940521240206	59.523078918457	92.20535278320308	82.4101486206055
2006	69.65244293212889	92.6714096069336	97.1338424682617	63.217350006103494	53.2385597229004	84.40248107910159	79.5772476196289	56.92008972167971	90.4741363525391	55.108699798584006	55.3279685974121	79.3279113769531	74.5766372680664	81.3876876831055	60.8130989074707	58.358978271484396	92.3919525146484	82.412467956543
2007	70.13626098632811	93.6602935791016	97.1341934204102	63.499149322509794	54.593391418457	85.47662353515629	80.317741394043	56.627410888671896	91.04754638671879	54.547210693359396	56.41361999511721	80.0804901123047	75.0918273925781	82.1375198364258	61.9781684875488	58.4988784790039	93.3484878540039	83.0000228881836
2008	71.0801620483398	93.9331588745117	97.24844360351558	63.0991287231445	54.1157302856445	85.83152770996091	80.7690811157227	58.27619934082029	91.31507110595699	56.2747383117676	55.717159271240206	80.5375900268555	75.7537002563477	82.7245635986328	63.6383285522461	58.0831184387207	93.5874404907227	83.4105987548828
2009	69.80551910400389	94.2249984741211	97.4167098999023	61.1203689575195	54.7814598083496	86.23973846435551	81.1748428344727	58.8190689086914	91.6928176879883	57.180980682373	56.8265800476074	80.9419708251953	75.67649841308591	83.0966110229492	64.3376617431641	59.2512397766113	93.83985137939449	83.7204132080078
2010	70.76441	94.26817	97.58114	61.55183	55.25037	86.82038	81.67029000000001	59.222669999999994	91.66744	57.47995	56.9209	81.44955999999999	76.49271999999999	83.67154000000001	66.01901	59.56398000000001	93.9115	84.1044
2011	72.59385999999999	94.07540999999999	97.89486	61.16862	57.37311999999999	87.17826	81.93721	59.44031	92.23425	57.66528	58.78024	81.72388000000001	77.26692	83.82949	66.51724	61.194219999999994	94.23170999999999	84.37161
2012	73.7217	94.31349	97.99824	61.362519999999996	58.83455	87.51869	82.35303	60.24365	92.4574	58.57303	60.13292	82.14667	77.88424	84.19360999999999	67.2685	62.49471	94.37705	84.72603000000001
2013	73.94749	94.42047	98.06956	61.16073000000001	59.044990000000006	87.73278	82.56062	60.99984	92.50325	59.38629	60.17592	82.36124000000001	78.21723	84.45217	68.01312	62.81559	94.41675	84.90292
2014	74.61962	94.91781	98.11636999999999	61.86611	59.907680000000006	88.12764	82.97848	61.75931	92.94435	60.155969999999996	60.90361	82.78633	78.74318000000001	84.87823	68.73481	63.486869999999996	94.6637	85.28372
2015	75.11764000000001	95.13715	98.16487	62.22513000000001	60.39487	88.43664	83.34816	62.8935	93.12883000000001	61.41421	61.27429	83.1604	79.4081	85.28447	69.65735	64.08716	94.83118	85.59638000000001
2016	73.69399	95.25384	98.25469	62.50688	61.19566	88.5859	83.71072	64.74183000000001	93.59100000000001	63.42245	61.93147	83.52819000000001	77.93316	85.65751999999999	70.99924	64.78863	95.01176	85.89491
2017	74.47393000000001	95.46465	98.27194	63.33	62.12908	88.8029	83.98566	65.47285	93.70474	64.2174	62.75316	83.81031	78.83495	85.92126999999999	71.69524	65.05196	95.02833000000001	86.12593000000001
2018	74.5966	95.6076	98.33417	63.75516	62.6266	89.05044000000001	84.19382	65.99904000000001	93.86706	64.81693	63.183969999999995	84.02266	78.96279	86.14846999999999	72.25239	65.57706	95.18383	86.30100999999999
